"";"study";"CHANGES";"comparison";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"outcome_type";"instrument";"outcome_domain";"outcomes";"time";"time_weeks";"mean_arm1";"sd_arm1";"n_arm1";"mean_arm2";"sd_arm2";"n_arm2";"baseline_m_arm1";"baseline_sd_arm1";"baseline_n_arm1";"baseline_m_arm2";"baseline_sd_arm2";"baseline_n_arm2";"dich";"dich_type";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"other_stats";"rand_arm1";"rand_arm2";"attr_arm1";"attr_arm2";"mean_change_arm1";"mean_change_arm2";"sd_change_arm1";"sd_change_arm2";"n_change_arm1";"n_change_arm2";"year";"comorbid_mental";"comorbid_mental_type";"format";"format_details";"modality";"n_sessions_ig";"country";"age_group";"mean_age";"percent_women";"recruitment";"diagnosis";"target_group";"RoB_D1";"RoB_D2";"RoB_D3";"RoB_D4";"RoB_D5";"overall_RoB";"notes";"full_ref";".id";"rating";".g";".g_se";".log_rr";".log_rr_se";".event_arm1";".event_arm2";".totaln_arm1";".totaln_arm2";"rob"
"1";"Amianto, 2011";NA;"psy vs ctr";"pdp";"GT";NA;NA;"msd";"cgi-bpd global";"BPD severity";"both";"post";52;3,3;1,1;17;3,3;1;16;4,3;1;18;3,8;0,8;17;NA;NA;NA;NA;NA;NA;NA;18;17;1;1;NA;NA;NA;NA;NA;NA;2011;"n";NA;"ind";"ind";"Ftf";"40";"eu";"adul";"39.64";"48.5";"clin";"bpd";"adul";"low";"some concerns";"low";"low";"some concerns";"some concerns";NA;"Amianto, F., Ferrero, A., PierÃ², A., Cairo, E., Rocca, G., Simonelli, B., ... & Fassino, S. (2011). Supervised team management, with or without structured psychotherapy, in heavy users of a mental health service with borderline personality disorder: a two-year follow-up preliminary randomized study. BMC psychiatry, 11(1), 1-14.";"Amianto_2011_msd_cgi-bpdglobal_post_52_NA_pdp_GT_NA_NA";NA;0;0,348315273009618;NA;NA;NA;NA;NA;NA;"0"
"2";"Amianto, 2011";NA;"psy vs ctr";"pdp";"GT";NA;NA;"dich";"cgi-m-suicide";"suicidal behaviour";"both";"post";52;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"suicide attempt + self-damaging act";"other";6;11;17;16;NA;18;17;1;1;NA;NA;NA;NA;NA;NA;2011;"n";NA;"ind";"ind";"Ftf";"40";"eu";"adul";"39.64";"48.5";"clin";"bpd";"adul";"low";"some concerns";"low";"high";"some concerns";"high";NA;"Amianto, F., Ferrero, A., PierÃ², A., Cairo, E., Rocca, G., Simonelli, B., ... & Fassino, S. (2011). Supervised team management, with or without structured psychotherapy, in heavy users of a mental health service with borderline personality disorder: a two-year follow-up preliminary randomized study. BMC psychiatry, 11(1), 1-14.";"Amianto_2011_dich_cgi-m-suicide_post_52_NA_pdp_GT_NA_NA";NA;0,750126349887646;0,408312872899104;-0,66676042538675;0,369123594699652;6;11;17;16;"0"
"3";"Andreoli, 2016";NA;"psy vs ctr";"mixed";"CTBE";NA;NA;"dich";"count";"suicidal behaviour";"only suicide";"post";13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"suicide";"other";0;1;140;30;NA;140;30;17;2;NA;NA;NA;NA;NA;NA;2016;"y";"MDD";"ind";"ind";"Ftf";"26";"eu";"adul";"31.9";"84.1";"clin";"bpd";"adul";"some concerns";"some concerns";"low";"high";"some concerns";"high";NA;"Andreoli, A., Burnand, Y., Cochennec, M. F., Ohlendorf, P., Frambati, L., Gaudry-Maire, D., ... & Frances, A. (2016). Disappointed love and suicide: a randomized controlled trial of â€œabandonment psychotherapyâ€<9d> among borderline patients. Journal of personality disorders, 30(2), 271-287.";"Andreoli_2016_dich_count_post_13_NA_mixed_CTBE_NA_NA";NA;1,45974219064228;0,90721373444535;-2,62609309382854;1,62072895442092;0;1;140;30;"0"
"4";"Arntz, 2022";1;"psy vs ctr";"st";"CTBE";"ind";"ctbe";"msd";"bpdsi";"BPD severity";"both";"post";26;15,84;9,68;123;19,67;14,4;246;30,51;15,33;123;30,69;17,93;246;NA;NA;NA;NA;NA;NA;NA;124;246;28;82;NA;NA;NA;NA;NA;NA;2022;"n";NA;"oth";"ind & grp";"Ftf";"52";"oth";"adul";"33.6";"86.2";"clin";"bpd";"adul";"low";"low";"low";"low";"low";"low";NA;"Arntz A, Jacob GA, Lee CW, et al. Effectiveness of Predominantly Group Schema Therapy and Combined Individual and Group Schema Therapy for Borderline Personality Disorder: A Randomized Clinical Trial. JAMA Psychiatry. 2022;79(4):287â€“299. doi:10.1001/jamapsychiatry.2022.0010";"Arntz_2022_msd_bpdsi_post_26_NA_st_CTBE_ind_ctbe";NA;-0,293511955627596;0,110960958371325;NA;NA;NA;NA;NA;NA;"3"
"5";"Arntz, 2022";1;"psy vs ctr";"st";"CTBE";"grp";"ctbe";"msd";"bpdsi";"BPD severity";"both";"post";26;18,27;11,58;125;19,67;14,4;246;30,14;15,4;125;30,69;17,93;246;NA;NA;NA;NA;NA;NA;NA;125;246;48;82;NA;NA;NA;NA;NA;NA;2022;"n";NA;"grp";"grp";"Ftf";"52";"oth";"adul";"33.6";"86.2";"clin";"bpd";"adul";"low";"low";"low";"low";"low";"low";NA;"Arntz A, Jacob GA, Lee CW, et al. Effectiveness of Predominantly Group Schema Therapy and Combined Individual and Group Schema Therapy for Borderline Personality Disorder: A Randomized Clinical Trial. JAMA Psychiatry. 2022;79(4):287â€“299. doi:10.1001/jamapsychiatry.2022.0010";"Arntz_2022_msd_bpdsi_post_26_NA_st_CTBE_grp_ctbe";NA;-0,103353863002045;0,109906758869974;NA;NA;NA;NA;NA;NA;"3"
"6";"Arntz, 2022";1;"psy vs ctr";"st";"CTBE";"ind";"ctbe";"dich";"count";"suicidal behaviour";"both";"post";26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"death by suicide";"other";1;1;124;246;NA;124;246;28;82;NA;NA;NA;NA;NA;NA;2022;"n";NA;"oth";"ind & grp";"Ftf";"52";"oth";"adul";"33.6";"86.2";"clin";"bpd";"adul";"low";"low";"low";"low";"low";"low";NA;"Arntz A, Jacob GA, Lee CW, et al. Effectiveness of Predominantly Group Schema Therapy and Combined Individual and Group Schema Therapy for Borderline Personality Disorder: A Randomized Clinical Trial. JAMA Psychiatry. 2022;79(4):287â€“299. doi:10.1001/jamapsychiatry.2022.0010";"Arntz_2022_dich_count_post_26_NA_st_CTBE_ind_ctbe";NA;-0,379131535469966;0,782073537329036;0,685049970327326;1,40991859453678;1;1;124;246;"3"
"7";"Arntz, 2022";1;"psy vs ctr";"st";"CTBE";"grp";"ctbe";"dich";"count";"suicidal behaviour";"both";"post";26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"death by suicide";"other";1;1;125;246;NA;125;246;48;82;NA;NA;NA;NA;NA;NA;2022;"n";NA;"grp";"grp";"Ftf";"52";"oth";"adul";"33.6";"86.2";"clin";"bpd";"adul";"low";"low";"low";"low";"low";"low";NA;"Arntz A, Jacob GA, Lee CW, et al. Effectiveness of Predominantly Group Schema Therapy and Combined Individual and Group Schema Therapy for Borderline Personality Disorder: A Randomized Clinical Trial. JAMA Psychiatry. 2022;79(4):287â€“299. doi:10.1001/jamapsychiatry.2022.0010";"Arntz_2022_dich_count_post_26_NA_st_CTBE_grp_ctbe";NA;-0,374678490408815;0,782060795825951;0,677017798630062;1,40994147373201;1;1;125;246;"3"
"8";"Bateman, 2009";NA;"psy vs ctr";"mbt";"GT";NA;NA;"msd";"iip";"BPD severity";"both";"post";78;1,28;0,13;71;1,65;0,55;63;2,01;0,54;71;2,04;0,47;63;NA;NA;NA;NA;NA;NA;NA;71;63;19;16;NA;NA;NA;NA;NA;NA;2009;"y";"suicide attempt or life-threatening self-harm within last 6 months";"oth";"ind & grp";"Ftf";"approx. 140";"uk";"adul";"31.1";"79.8";"clin";"bpd";"adul";"low";"low";"low";"high";"some concerns";"high";NA;"Bateman, A., & Fonagy, P. (2009). Randomized controlled trial of outpatient mentalization-based treatment versus structured clinical management for borderline personality disorder.Â American journal of Psychiatry,Â 166(12), 1355-1364.";"Bateman_2009_msd_iip_post_78_NA_mbt_GT_NA_NA";NA;-0,946604501982308;0,182590867026026;NA;NA;NA;NA;NA;NA;"0"
"9";"Bateman, 2009";NA;"psy vs ctr";"mbt";"GT";NA;NA;"dich";"count";"suicidal behaviour";"both";"post";78;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"suicide attempts";"other";2;16;71;63;NA;71;63;19;16;NA;NA;NA;NA;NA;NA;2009;"y";"suicide attempt or life-threatening self-harm within last 6 months";"oth";"ind & grp";"Ftf";"approx. 140";"uk";"adul";"31.1";"79.8";"clin";"bpd";"adul";"low";"low";"high";"low";"some concerns";"high";NA;"Bateman, A., & Fonagy, P. (2009). Randomized controlled trial of outpatient mentalization-based treatment versus structured clinical management for borderline personality disorder.Â American journal of Psychiatry,Â 166(12), 1355-1364.";"Bateman_2009_dich_count_post_78_NA_mbt_GT_NA_NA";NA;1,3504124769419;0,42644117512812;-2,19898669232962;0,729755080204811;2;16;71;63;"0"
"10";"Bellino, 2010";NA;"psy vs ctr";"ipt";"TAU";NA;NA;"msd";"bpdsi";"BPD severity";"only BPD severity";"post";32;33,27;5,96;22;33,46;5,95;22;45,14;5,6;27;45,22;5,5;28;NA;NA;NA;NA;NA;NA;NA;27;28;5;6;NA;NA;NA;NA;NA;NA;2010;"n";NA;"ind";"ind";"Ftf";"32";"eu";"adul";"26.04";"67.2";"clin";"bpd";"adul";"some concerns";"high";"high";"low";"some concerns";"high";NA;"Bellino, S., Rinaldi, C., & Bogetto, F. (2010). Adaptation of interpersonal psychotherapy to borderline personality disorder: a comparison of combined therapy and single pharmacotherapy.Â The Canadian Journal of Psychiatry,Â 55(2), 74-81.";"Bellino_2010_msd_bpdsi_post_32_NA_ipt_TAU_NA_NA";NA;-0,0313327893496887;0,301530527431864;NA;NA;NA;NA;NA;NA;"0"
